female_legislators_percent,avg_female_HoS_or_HoG,iso3c,country_name,political_geographic_region,year,adolescent_fert_rate_mean2015_2018,infant_mortality_rate_mean2015_2018,life_expect_birth_mean2015_2018,one_or_more_female_HoS_or_HoG_1994to2014,region_category_factor
22.22,0,URY,Uruguay,2,2014,50.496,7.025,77.5725,0,Latin America
31.6,0,DZA,Algeria,3,2014,12.53625,21.175,75.79075,0,North Africa and the Middle East
36.82,0,AGO,Angola,4,2014,145.50475,54.5,61.39275,0,Sub-Saharan Africa
10.69,0,ARM,Armenia,1,2014,22.54825,12,74.7675,0,Eastern Europe and post-Soviet Union
15.57,0,AZE,Azerbaijan,1,2014,53.52575,21.4,72.11575,0,Eastern Europe and post-Soviet Union
27.27,0,BLR,Belarus,1,2014,14.4745,2.8,73.93902439,0,Eastern Europe and post-Soviet Union
31.11,0,CMR,Cameroon,4,2014,117.97425,55.25,60.47025,0,Sub-Saharan Africa
14.89,0,TCD,Chad,4,2014,152.4925,73.2,52.20125,0,Sub-Saharan Africa
23.62,0,CHN,China,6,2014,14.70875,7.3,77.29675,0,Eastern Asia
8.94,0,COD,Democratic Republic of the Congo,4,2014,113.95375,70,59.22725,0,Sub-Saharan Africa
7.35,0,COG,Republic of the Congo,4,2014,111.23325,36.25,63.65575,0,Sub-Saharan Africa
12.73,0,DJI,Djibouti,4,2014,22.97375,51.9,62.49575,0,Sub-Saharan Africa
20.77,0,DOM,Dominican Republic,2,2014,89.679,28.8,73.05875,0,Latin America
14.17,0,GAB,Gabon,4,2014,100.4145,33.825,65.93925,0,Sub-Saharan Africa
9.43,0,GMB,The Gambia,4,2014,72.2685,37.925,62.8855,0,Sub-Saharan Africa
11.33,0,GEO,Georgia,1,2014,42.02925,9.025,73.44425,0,Eastern Europe and post-Soviet Union
13.73,0,GNB,Guinea-Bissau,4,2014,96.98725,57.3,59.8425,0,Sub-Saharan Africa
12.7,0.6,JAM,Jamaica,10,2014,40.34225,16.025,72.0295,1,The Caribbean
26.17,0,KAZ,Kazakhstan,1,2014,27.165,9.75,72.62,0,Eastern Europe and post-Soviet Union
23.33,0.2,KGZ,Kyrgyzstan,1,2014,40.943,18.35,71.05060976,1,Eastern Europe and post-Soviet Union
25,0,LAO,Laos,7,2014,78.6185,39.375,67.22625,0,South-Eastern Asia
15.96,0,LBY,Libya,3,2014,7.40525,10.75,72.1825,0,North Africa and the Middle East
20.53,0,MDG,Madagascar,4,2014,128.16425,45.15,64.925,0,Sub-Saharan Africa
20.79,0,MDA,Moldova,1,2014,34.18975,13.1,70.04125,0,Eastern Europe and post-Soviet Union
41.35,0,NAM,Namibia,4,2014,69.2085,32.125,61.81525,0,Sub-Saharan Africa
63.75,0,RWA,Rwanda,4,2014,35.85275,33.4,65.80675,0,Sub-Saharan Africa
13.82,0,SOM,Somalia,4,2014,124.31725,79.3,55.4825,0,Sub-Saharan Africa
5.78,0,LKA,Sri Lanka,8,2014,16.32575,6.975,75.35225,0,Southern Asia
6.15,0,SWZ,Eswatini,4,2014,75.10275,47.375,57.246,0,Sub-Saharan Africa
19,0,TJK,Tajikistan,1,2014,44.8705,31.475,69.77825,0,Eastern Europe and post-Soviet Union
17.58,0,TGO,Togo,4,2014,81.762,48.775,59.836,0,Sub-Saharan Africa
28.57,1,TTO,Trinidad and Tobago,10,2014,39.5405,16.45,74.204,1,The Caribbean
25.81,0,TKM,Turkmenistan,1,2014,25.59475,37.075,68.81775,0,Eastern Europe and post-Soviet Union
16,0,UZB,Uzbekistan,1,2014,21.6135,16.075,70.84725,0,Eastern Europe and post-Soviet Union
30.6,0,AUT,Austria,5,2014,7.099,3,81.54207317,0,Western Europe and North America
7.5,0,BHR,Bahrain,3,2014,13.34175,6.3,79.627,0,North Africa and the Middle East
16.67,0,BRB,Barbados,10,2014,41.59125,11.9,76.867,0,The Caribbean
39.33,0,BEL,Belgium,5,2014,6.28575,3.35,81.37987805,0,Western Europe and North America
21.43,0,BIH,Bosnia and Herzegovina,1,2014,10.78925,5.5,76.7545,0,Eastern Europe and post-Soviet Union
20.42,0,BGR,Bulgaria,1,2014,38.68075,6.275,74.80121951,0,Eastern Europe and post-Soviet Union
3.03,0,COM,Comoros,4,2014,63.47625,45.05,63.4175,0,Sub-Saharan Africa
23.8,0.2,HRV,Croatia,1,2014,9.56675,4.1,77.79878049,1,Eastern Europe and post-Soviet Union
48.86,0,CUB,Cuba,2,2014,51.15625,4.975,77.61,0,Latin America
12.5,0,CYP,Cyprus,5,2014,6.309,2.425,81.183,0,Western Europe and North America
19,0,CZE,Czechia,1,2014,11.33975,2.575,78.90304878,0,Eastern Europe and post-Soviet Union
37.99,1,DNK,Denmark,5,2014,3.115,3.45,80.90304878,1,Western Europe and North America
24,0,GNQ,Equatorial Guinea,4,2014,157.053,64.9,60.6485,0,Sub-Saharan Africa
19,0,EST,Estonia,1,2014,10.741,2.175,77.89207317,0,Eastern Europe and post-Soviet Union
42.5,0.4,FIN,Finland,5,2014,5.2425,1.95,81.56890244,1,Western Europe and North America
21,0,GRC,Greece,5,2014,8.3035,3.575,81.375,0,Western Europe and North America
31.34,0,GUY,Guyana,10,2014,71.38275,26.275,68.537,0,The Caribbean
41.27,0.6,ISL,Iceland,5,2014,6.48425,2.1,82.54878049,1,Western Europe and North America
22.5,0,ISR,Israel,3,2014,9.063,3.05,82.45304878,0,North Africa and the Middle East
4,0,KWT,Kuwait,3,2014,6.474,7.675,79.6915,0,North Africa and the Middle East
23.4,1,LTU,Lithuania,1,2014,12.9465,3.625,75.03841463,1,Eastern Europe and post-Soviet Union
28.33,0,LUX,Luxembourg,5,2014,4.84525,2.225,82.34207317,0,Western Europe and North America
33.33,0,MKD,North Macedonia,1,2014,16.5085,8.725,75.85121951,0,Eastern Europe and post-Soviet Union
10.36,0,MYS,Malaysia,7,2014,10.701,6.975,75.37575,0,South-Eastern Asia
14.3,0.2,MLT,Malta,5,2014,12.502,5.6,82.28658537,1,Western Europe and North America
11.59,0.2,MUS,Mauritius,4,2014,24.70525,13.225,74.4197561,1,Sub-Saharan Africa
17.28,0,MNE,Montenegro,1,2014,10.72025,3.2,76.55426829,0,Eastern Europe and post-Soviet Union
31.4,0,NZL,New Zealand,5,2014,16.016,4.375,81.70920732,0,Western Europe and North America
39.64,0.4,NOR,Norway,5,2014,3.51475,2.1,82.52012195,1,Western Europe and North America
1.19,0,OMN,Oman,3,2014,15.87025,9.5,77.87325,0,North Africa and the Middle East
15,0,PRY,Paraguay,2,2014,74.76725,18,73.48425,0,Latin America
13.72,0,ROU,Romania,1,2014,37.88875,6.825,75.17256098,0,Eastern Europe and post-Soviet Union
18.18,0,STP,Sao Tome and Principe,4,2014,89.0935,16.225,67.84075,0,Sub-Saharan Africa
19.87,0,SAU,Saudi Arabia,3,2014,12.29875,7.15,77.0885,0,North Africa and the Middle East
43.75,0,SYC,Seychelles,4,2014,57.1335,12.625,73.93658537,0,Sub-Saharan Africa
25.25,0,SGP,Singapore,7,2014,2.5265,2.15,82.99573171,0,South-Eastern Asia
18.67,0.4,SVK,Slovakia,1,2014,26.03525,5.075,77.0402439,1,Eastern Europe and post-Soviet Union
36.67,0.2,SVN,Slovenia,1,2014,4.33,2.05,81.08963415,1,Eastern Europe and post-Soviet Union
2,0,SLB,Solomon Islands,9,2014,63.5565,18.575,69.88625,0,The Pacific
0,0,VUT,Vanuatu,9,2014,68.923,17.55,69.667,0,The Pacific
17.5,0,ARE,United Arab Emirates,3,2014,6.172,5.725,79.42225,0,North Africa and the Middle East
10.1,0,HUN,Hungary,1,2014,24.0375,3.9,75.87865854,0,Eastern Europe and post-Soviet Union
